2026-03-23 00:22:07 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - Starting ClinicControllerReadTest using Java 24.0.2 with PID 34122 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:22:07 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:22:10 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:22:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:22:10 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 2 ms
2026-03-23 00:22:10 [main] INFO  c.d.c.i.a.i.ClinicControllerReadTest - Started ClinicControllerReadTest in 4.805 seconds (process running for 6.995)
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'email': rejected value [no-es-un-email]; codes [Email.createPendingClinicRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@343db2f6,.*]; default message [must be a well-formed email address]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'phone': rejected value [no-es-un-telefono]; codes [Pattern.createPendingClinicRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@760a2b6e,^[+]?[0-9\s\-()]{7,15}$]; default message [must match "^[+]?[0-9\s\-()]{7,15}$"]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest) with 3 errors: [Field error in object 'createClinicRequest' on field 'scheduleCloseTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleCloseTime,NotNull.scheduleCloseTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleCloseTime,scheduleCloseTime]; arguments []; default message [scheduleCloseTime]]; default message [La hora de cierre es obligatoria]] [Field error in object 'createClinicRequest' on field 'scheduleOpenDays': rejected value [null]; codes [NotBlank.createClinicRequest.scheduleOpenDays,NotBlank.scheduleOpenDays,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenDays,scheduleOpenDays]; arguments []; default message [scheduleOpenDays]]; default message [Los días de apertura son obligatorios]] [Field error in object 'createClinicRequest' on field 'scheduleOpenTime': rejected value [null]; codes [NotNull.createClinicRequest.scheduleOpenTime,NotNull.scheduleOpenTime,NotNull.java.time.LocalTime,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.scheduleOpenTime,scheduleOpenTime]; arguments []; default message [scheduleOpenTime]]; default message [La hora de apertura es obligatoria]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.completeSetup(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.CompleteClinicSetupRequest): [Field error in object 'completeClinicSetupRequest' on field 'legalName': rejected value []; codes [NotBlank.completeClinicSetupRequest.legalName,NotBlank.legalName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [completeClinicSetupRequest.legalName,legalName]; arguments []; default message [legalName]]; default message [La razón social es obligatoria]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.register(com.datavet.clinic.infrastructure.adapter.input.dto.CreatePendingClinicRequest): [Field error in object 'createPendingClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.createPendingClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createPendingClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:22:11 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.create(com.datavet.clinic.infrastructure.adapter.input.dto.CreateClinicRequest): [Field error in object 'createClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.createClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:22:12 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:22:40 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Starting ClinicControllerWriteTest using Java 24.0.2 with PID 34149 (started by jesussantiago in /Users/jesussantiago/Programación/DataVet/datavet)
2026-03-23 00:22:40 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - No active profile set, falling back to 1 default profile: "default"
2026-03-23 00:22:44 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2026-03-23 00:22:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2026-03-23 00:22:44 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 3 ms
2026-03-23 00:22:44 [main] INFO  c.d.c.i.a.i.ClinicControllerWriteTest - Started ClinicControllerWriteTest in 4.592 seconds (process running for 6.647)
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<java.lang.Void> com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.DeactivateClinicRequest): [Field error in object 'deactivateClinicRequest' on field 'reason': rejected value []; codes [NotBlank.deactivateClinicRequest.reason,NotBlank.reason,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deactivateClinicRequest.reason,reason]; arguments []; default message [reason]]; default message [El motivo de desactivación es obligatorio]] 
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:22:44 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.updateClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:22:44 [main] ERROR c.d.s.i.c.GlobalExceptionHandler - Unexpected error occurred
com.datavet.clinic.domain.exception.ClinicValidationException: Clinic validation failed: ClinicStatus: No se puede actualizar una clínica desactivada
	at com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(ClinicController.java:131)
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [0] in public org.springframework.http.ResponseEntity<com.datavet.owner.application.dto.OwnerResponse> com.datavet.owner.infrastructure.adapter.input.OwnerController.create(com.datavet.owner.infrastructure.adapter.input.dto.CreateOwnerRequest) with 7 errors: [Field error in object 'createOwnerRequest' on field 'city': rejected value []; codes [NotBlank.createOwnerRequest.city,NotBlank.city,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.city,city]; arguments []; default message [city]]; default message [City is required]] [Field error in object 'createOwnerRequest' on field 'address': rejected value []; codes [NotBlank.createOwnerRequest.address,NotBlank.address,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.address,address]; arguments []; default message [address]]; default message [Address is required]] [Field error in object 'createOwnerRequest' on field 'name': rejected value []; codes [NotBlank.createOwnerRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.name,name]; arguments []; default message [name]]; default message [Owner name is required]] [Field error in object 'createOwnerRequest' on field 'email': rejected value [invalid-email]; codes [Email.createOwnerRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@652a16a8,.*]; default message [Email format is invalid]] [Field error in object 'createOwnerRequest' on field 'dni': rejected value []; codes [NotBlank.createOwnerRequest.dni,NotBlank.dni,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.dni,dni]; arguments []; default message [dni]]; default message [Owner dni must not be empty]] [Field error in object 'createOwnerRequest' on field 'lastName': rejected value []; codes [NotBlank.createOwnerRequest.lastName,NotBlank.lastName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.lastName,lastName]; arguments []; default message [lastName]]; default message [Owner lastname is required]] [Field error in object 'createOwnerRequest' on field 'phone': rejected value [invalid-phone]; codes [Pattern.createOwnerRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [createOwnerRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@5b3063b7,^[+]?[0-9\s\-()]{7,15}$]; default message [Phone number format is invalid]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Owner not found with id: 69c07b70a0c5233a3aa6e6bd
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Owner not found with id: 69c07b70a0c5233a3aa6e6be
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.173839
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.173839´}
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerDeletedEvent at 2026-03-23T00:29:52.181356
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: com.datavet.owner.domain.event.OwnerDeletedEvent@21032dfd
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.owner.application.dto.OwnerResponse> com.datavet.owner.infrastructure.adapter.input.OwnerController.updateOwner(java.lang.String,com.datavet.owner.infrastructure.adapter.input.dto.UpdateOwnerRequest) with 6 errors: [Field error in object 'updateOwnerRequest' on field 'address': rejected value []; codes [NotBlank.updateOwnerRequest.address,NotBlank.address,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateOwnerRequest.address,address]; arguments []; default message [address]]; default message [Address is required]] [Field error in object 'updateOwnerRequest' on field 'lastName': rejected value []; codes [NotBlank.updateOwnerRequest.lastName,NotBlank.lastName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateOwnerRequest.lastName,lastName]; arguments []; default message [lastName]]; default message [Owner lastname is required]] [Field error in object 'updateOwnerRequest' on field 'city': rejected value []; codes [NotBlank.updateOwnerRequest.city,NotBlank.city,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateOwnerRequest.city,city]; arguments []; default message [city]]; default message [City is required]] [Field error in object 'updateOwnerRequest' on field 'dni': rejected value []; codes [NotBlank.updateOwnerRequest.dni,NotBlank.dni,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateOwnerRequest.dni,dni]; arguments []; default message [dni]]; default message [Owner dni must not be empty]] [Field error in object 'updateOwnerRequest' on field 'phone': rejected value [invalid-phone]; codes [Pattern.updateOwnerRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateOwnerRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@5b3063b7,^[+]?[0-9\s\-()]{7,15}$]; default message [Phone number format is invalid]] [Field error in object 'updateOwnerRequest' on field 'name': rejected value []; codes [NotBlank.updateOwnerRequest.name,NotBlank.name,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateOwnerRequest.name,name]; arguments []; default message [name]]; default message [Owner name is required]] 
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.224652
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.224652´}
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerUpdatedEvent at 2026-03-23T00:29:52.237613
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: com.datavet.owner.domain.event.OwnerUpdatedEvent@7689b31
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.256705
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.256705´}
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.279701
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.279701´}
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.304106
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.304106´}
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.314096
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='María', dni='87654321B', ocurredOn=2026-03-23T00:29:52.314096´}
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 🚀 DOMAIN EVENT PUBLISHED: OwnerCreatedEvent at 2026-03-23T00:29:52.358604
2026-03-23 00:29:52 [main] INFO  c.d.s.i.e.LoggingDomainEventPublisher - 📋 Event details: OwnerCreatedEvent{ownerID=null, ownerName='Juan', dni='12345678A', ocurredOn=2026-03-23T00:29:52.358604´}
2026-03-23 00:29:52 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.datavet.clinic.infrastructure.adapter.input.ClinicControllerWriteTest]: ClinicControllerWriteTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2026-03-23 00:29:52 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.datavet.DatavetApplication for test class com.datavet.clinic.infrastructure.adapter.input.ClinicControllerWriteTest
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<java.lang.Void> com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.DeactivateClinicRequest): [Field error in object 'deactivateClinicRequest' on field 'reason': rejected value []; codes [NotBlank.deactivateClinicRequest.reason,NotBlank.reason,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deactivateClinicRequest.reason,reason]; arguments []; default message [reason]]; default message [El motivo de desactivación es obligatorio]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with legalNumber: 12345678A
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'legalType': rejected value [null]; codes [NotNull.updateClinicRequest.legalType,NotNull.legalType,NotNull.com.datavet.clinic.domain.model.LegalType,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.legalType,legalType]; arguments []; default message [legalType]]; default message [El tipo de persona jurídica es obligatorio]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Domain exception: Clinic validation failed: ClinicStatus: No se puede actualizar una clínica desactivada
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'clinicName': rejected value []; codes [NotBlank.updateClinicRequest.clinicName,NotBlank.clinicName,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.clinicName,clinicName]; arguments []; default message [clinicName]]; default message [El nombre de la clínica es obligatorio]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Domain exception: Clinic validation failed: ClinicStatus: La clínica ya está desactivada
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: clinica@test.com
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document not found: Clinic not found with id: no-existe
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'email': rejected value [no-es-un-email]; codes [Email.updateClinicRequest.email,Email.email,Email.java.lang.String,Email]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.email,email]; arguments []; default message [email],[Ljakarta.validation.constraints.Pattern$Flag;@652a16a8,.*]; default message [must be a well-formed email address]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<com.datavet.clinic.application.dto.ClinicResponse> com.datavet.clinic.infrastructure.adapter.input.ClinicController.update(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.UpdateClinicRequest): [Field error in object 'updateClinicRequest' on field 'phone': rejected value [no-es-un-telefono]; codes [Pattern.updateClinicRequest.phone,Pattern.phone,Pattern.java.lang.String,Pattern]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [updateClinicRequest.phone,phone]; arguments []; default message [phone],[Ljakarta.validation.constraints.Pattern$Flag;@5b3063b7,^[+]?[0-9\s\-()]{7,15}$]; default message [must match "^[+]?[0-9\s\-()]{7,15}$"]] 
2026-03-23 00:29:52 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: Validation failed for argument [1] in public org.springframework.http.ResponseEntity<java.lang.Void> com.datavet.clinic.infrastructure.adapter.input.ClinicController.deactivate(java.lang.String,com.datavet.clinic.infrastructure.adapter.input.dto.DeactivateClinicRequest): [Field error in object 'deactivateClinicRequest' on field 'reason': rejected value [null]; codes [NotBlank.deactivateClinicRequest.reason,NotBlank.reason,NotBlank.java.lang.String,NotBlank]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [deactivateClinicRequest.reason,reason]; arguments []; default message [reason]]; default message [El motivo de desactivación es obligatorio]] 
2026-03-23 00:29:53 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: null
2026-03-23 00:29:53 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Validation error occurred: null
2026-03-23 00:29:53 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Document already exists: Clinic already exists with email: test@example.com
2026-03-23 00:29:53 [main] WARN  c.d.s.i.c.GlobalExceptionHandler - Constraint violation occurred: null
2026-03-23 00:29:53 [main] ERROR c.d.s.i.c.GlobalExceptionHandler - Unexpected error occurred
java.lang.RuntimeException: Unexpected database error
	at com.datavet.shared.infrastructure.config.GlobalExceptionHandlerTest.handleGenericException_ShouldReturnInternalServerErrorWithGenericMessage(GlobalExceptionHandlerTest.java:185)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:775)
	at org.junit.platform.commons.support.ReflectionSupport.invokeMethod(ReflectionSupport.java:479)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:161)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:152)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:91)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:112)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:94)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:87)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:216)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:212)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:137)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:156)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
